"","borPlankton.finalDecision"
"1","Rejected"
"2","Rejected"
"3","Rejected"
"4","Rejected"
"5","Rejected"
"6","Confirmed"
"7","Rejected"
"8","Rejected"
"9","Rejected"
"10","Confirmed"
"11","Rejected"
"12","Rejected"
"13","Confirmed"
"14","Rejected"
"15","Rejected"
"16","Rejected"
"17","Rejected"
"18","Rejected"
"19","Rejected"
"20","Confirmed"
"21","Rejected"
"22","Confirmed"
"23","Rejected"
"24","Rejected"
"25","Rejected"
"26","Rejected"
"27","Rejected"
"28","Rejected"
"29","Rejected"
"30","Rejected"
"31","Rejected"
"32","Rejected"
"33","Rejected"
"34","Rejected"
"35","Rejected"
"36","Rejected"
"37","Rejected"
"38","Rejected"
"39","Rejected"
"40","Tentative"
"41","Rejected"
"42","Tentative"
"43","Confirmed"
"44","Rejected"
"45","Rejected"
"46","Rejected"
"47","Rejected"
"48","Rejected"
"49","Rejected"
"50","Rejected"
"51","Rejected"
"52","Rejected"
"53","Rejected"
"54","Rejected"
"55","Rejected"
"56","Rejected"
"57","Rejected"
"58","Rejected"
"59","Rejected"
"60","Confirmed"
"61","Rejected"
"62","Tentative"
"63","Rejected"
"64","Rejected"
"65","Rejected"
"66","Rejected"
"67","Rejected"
"68","Rejected"
"69","Rejected"
"70","Rejected"
"71","Rejected"
"72","Rejected"
"73","Rejected"
"74","Rejected"
"75","Rejected"
"76","Rejected"
"77","Rejected"
"78","Rejected"
"79","Rejected"
"80","Rejected"
"81","Rejected"
"82","Rejected"
"83","Rejected"
"84","Rejected"
"85","Rejected"
"86","Rejected"
"87","Rejected"
"88","Rejected"
"89","Rejected"
"90","Rejected"
"91","Rejected"
"92","Rejected"
"93","Rejected"
"94","Rejected"
"95","Rejected"
"96","Rejected"
"97","Rejected"
"98","Rejected"
"99","Rejected"
"100","Rejected"
"101","Confirmed"
"102","Confirmed"
"103","Confirmed"
"104","Rejected"
"105","Rejected"
"106","Rejected"
"107","Rejected"
"108","Rejected"
"109","Rejected"
"110","Rejected"
"111","Rejected"
"112","Rejected"
"113","Rejected"
"114","Rejected"
"115","Rejected"
"116","Rejected"
"117","Rejected"
"118","Rejected"
"119","Rejected"
"120","Rejected"
"121","Rejected"
"122","Rejected"
"123","Rejected"
"124","Rejected"
"125","Rejected"
"126","Rejected"
"127","Rejected"
"128","Rejected"
"129","Rejected"
"130","Rejected"
"131","Rejected"
"132","Rejected"
"133","Rejected"
"134","Rejected"
"135","Rejected"
"136","Rejected"
"137","Rejected"
"138","Rejected"
"139","Rejected"
"140","Rejected"
"141","Rejected"
"142","Rejected"
"143","Rejected"
"144","Rejected"
"145","Rejected"
"146","Rejected"
"147","Rejected"
"148","Confirmed"
"149","Confirmed"
"150","Rejected"
"151","Rejected"
"152","Rejected"
"153","Rejected"
"154","Rejected"
"155","Rejected"
"156","Rejected"
"157","Rejected"
